company,cnbc_link,cnbc_sum,Founders,Launched,Headquarters,Funding,Valuation,Industry,Previous appearances on Disruptor 50 List,Founder,Key technologies,CEO
Stripe,https://www.cnbc.com/id/106539909,Unlocking the lockdown's biggest value,"Patrick Collison (CEO), John Collison",2010,San Francisco,$1.6 billion,$36 billion,Global e-payments,5,0,0,0
Coupang,https://www.cnbc.com/id/106539921,Beating Bezos at his own online game?,0,2010,"Seoul, South Korea",$3.4 billion (PitchBook),$9 billion (PitchBook),"E-commerce, retail",0,Bom Kim (CEO),"Artificial intelligence, cloud computing, machine learning",0
Indigo Agriculture,https://www.cnbc.com/id/106539922,The future of farming is carbon negative,"David Berry, Geoffrey von Maltzahn and Noubar Afeyan",2014,Boston,$850 million,$3.5 billion,"Agriculture, farming",2,0,"Artificial intelligence, machine learning",David Perry
Coursera,https://www.cnbc.com/id/106539923,Online ed's biggest test begins,"Andrew Ng, Daphne Koller",2012,"Mountain View, California",$315 million,$1.6 billion (PitchBook),"Higher education, online learning",4,0,"AI, cloud computing, deep learning, Internet of Things, machine learning",Jeff Maggioncalda
Klarna,https://www.cnbc.com/id/106539925,No online sale left behind,"Sebastian Siemiatkowski (CEO), Niklas Adalberth, Victor Jacobsson",2005,Stockholm,$970 million,$5.5 billion,"E-commerce, financial services, fintech",2,0,"AI, cloud computing, edge computing, machine learning",0
Tempus,https://www.cnbc.com/id/106539930,Precision medicine for the Covid crisis,0,2015,Chicago,$620 million,$5 billion,Health care,0,Eric Lefkofsky (CEO),"AI, machine learning",0
Zipline,https://www.cnbc.com/id/106539932,Medicine takes flight autonomously,"Keller Rinaudo (CEO), Keenan Wyrobek, William Hetzler",2014,"Half Moon Bay, California",$225 million,$1.2 billion,"Drones, logistics, robots",2,0,"AI, drones/UAVs, edge computing, machine learning, robotics",0
SoFi,https://www.cnbc.com/id/106539934,The future of your financial future,"Ian Brady, Mike Cagney, James Finnigan, Dan Macklin",2011,San Francisco,$2.3 billion,$4.8 billion,"Banks, financial institutions",5,0,0,Anthony Noto
Neteera,https://www.cnbc.com/id/106539935,Contactless health,Isaac Litman (CEO),2015,Jerusalem,$13 million,$40 million,Remote sensing technology,0,0,"AI, autonomous vehicles, biochips, deep learning, internet of things, machine learning",0
Gojek,https://www.cnbc.com/id/106539937,"Indonesia's original ridehail, growing up","Nadiem Makarim, Kevin Aluwi (co-CEO) Andre Soelistyo (co-CEO)",2010,"Jakarta, Indonesia",$6.2 billion (PitchBook),$12.5 billion (PitchBook),"Transportation, food delivery, payments",0,0,"Artificial intelligence, cloud computing, deep learning, facial recognition, machine learning, software-defined security",0
WeLab,https://www.cnbc.com/id/106539939,Branchless banking,"Simon Loong (CEO), Kelly Wong",2013,Hong Kong,$580 million,N/A,"Virtual banking, fintech",0,0,"AI, augmented intelligence, cloud computing, deep learning, edge computing, facial recognition, machine learning, software-defined security",0
DoorDash,https://www.cnbc.com/id/106539941,The most in-demand in on-demand,"Tony Xu (CEO), Andy Fang, Stanley Tang",2013,San Francisco,$2 billion,$12.7 billion,"Food delivery, logistics",1,0,"Artificial intelligence, machine learning",0
Heal,https://www.cnbc.com/id/106539943,The next big thing in medicine: housecalls?,"Nick Desai (CEO), Dr. Renee Dua",2014,Los Angeles,$95 million,$136.8 million (PitchBook),On-demand health care,0,0,"Artificial intelligence, deep learning, Internet of Things",0
Movandi,https://www.cnbc.com/id/106539944,A network key to the 5G future,"Maryam Rofougaran (CEO), Reza Rofougaran",2016,"Irvine, California",$67 million,$108.8 million (PitchBook),Telecom,0,0,5G,0
Better.com,https://www.cnbc.com/id/106539946,Closing the mortgage gap online,0,2016,New York City,$254 million,N/A,Digital mortgages,0,Vishal Garg (CEO),"AI, cloud computing, machine learning",0
Grab,https://www.cnbc.com/id/106539947,Southeast Asia's super app,"Anthony Tan (CEO), Tan Hooi Ling",2012,Singapore,$10.3 billion (PitchBook),$14.9 billion (PitchBook),"Public transportation, taxi and limousine services, food delivery, payments and financial services",3,0,"AI, facial recognition, machine learning",0
Lemonade,https://www.cnbc.com/id/106539948,A.I.-ing the end of the insurance agent,"Daniel Schreiber (CEO), Shai Wininger",2015,New York City,$480 million,$2.1 billion (PitchBook),"Insurance, financial services",1,0,"AI, machine learning",0
Root Insurance,https://www.cnbc.com/id/106539951,Replacing demographics with real driver data,"Alex Timm (CEO), Dan Manges",2015,"Columbus, Ohio",$527.5 million,$3.6 billion,"Auto insurance, financial services",0,0,"AI, cloud computing, machine learning, software-defined security",0
Healthy.io,https://www.cnbc.com/id/[phone],Home-based health testing,0,2013,"Tel Aviv, Israel",$95 million,N/A,Medical testing,0,Yonatan Adiri (CEO),"AI, cloud computing, deep learning, machine learning",0
GoodRx,https://www.cnbc.com/id/106539955,Technology tackling the high cost of health care,"Doug Hirsch (co-CEO), Trevor Bezdek (co-CEO), Scott Marlette",2011,"Santa Monica, California",$178.7 million (PitchBook),$2.8 billion (PitchBook),"Online pharmacy, health care, insurance",1,0,"AI, machine learning",0
Eat JUST,https://www.cnbc.com/id/106539957,"Just the egg, no chicken","Josh Tetrick (CEO), Josh Balk",2011,San Francisco,$300 million,$1.2 billion,Food and agriculture,2,0,0,0
goPuff,https://www.cnbc.com/id/106539965,The convenience store gets more convenient,"Yakir Gola, Rafael Ilishayev (co-CEOs)",2013,Philadelphia,$1 billion,N/A,"Retail, logistics",0,0,"Cloud computing, Internet of Things, software-defined security",0
Affirm,https://www.cnbc.com/id/106539968,Building new credit history,"Max Levchin (CEO), Nathan Gettings, Jeff Kaditz",2012,San Francisco,$800 million,$2.9 billion (PitchBook),"E-commerce, financial services, fintech",1,0,"Machine learning, software-defined security",0
Kabbage,https://www.cnbc.com/id/106539969,A main street lending lifeline,"Rob Frohwein (CEO), Kathryn Petralia, Marc Gorlin",2009,Atlanta,$489 million,$1.1 billion (PitchBook),"Credit, financial services, lending",2,0,"Artificial intelligence, machine learning",0
Chime,https://www.cnbc.com/id/106539974,No-fee banking,"Chris Britt (CEO), Ryan King",2013,San Francisco,$805 million,$5.8 billion,"Banking, fintech",0,0,"Cloud computing, machine learning",0
Dave,https://www.cnbc.com/id/106539977,Taking down the overdraft Goliath,"Jason Wilk (CEO), Paras Chitrakar, Dr. John Wolanin",2016,Los Angeles,$76.3 million,$1.2 billion,"Mobile banking, fintech",0,0,"AI, explainable AI, machine learning",0
Trulioo,https://www.cnbc.com/id/106539979,Verification for a more virtual world,"Stephen Ufford, Tanis Jorge",2011,Vancouver,$96.6 million,N/A,"Security, online identity management",1,0,Cloud computing,Steve Munford
Ripple,https://www.cnbc.com/id/106539981,A crypto answer to money transfer,"Chris Larsen, Arthur Britto",2012,San Francisco,$293 million,$10 billion,Money transfers,0,0,Blockchain,Brad Garlinghouse
TALA,https://www.cnbc.com/id/106539983,Making microloans add up to a billion,0,2011,"Santa Monica, California",$317.2 million (PitchBook),$560 million (PitchBook),Financial services,0,Shivani Siroya (CEO),"AI, deep learning, machine learning",0
Didi Chuxing,https://www.cnbc.com/id/106539985,Riding a post-Covid pickup in China,0,2012,Beijing,$23.2 billion (PitchBook),$57.6 billion (PitchBook),"Public transportation, taxi and limousine services",2,Cheng Wei (CEO),"AI, autonomous vehicles, deep learning, Internet of Things, machine learning",0
SentinelOne,https://www.cnbc.com/id/106539986,Cybercrime is up; so are defenses,"Tomer Weingarten (CEO), Almog Cohen",2013,"Mountain View, California",$430 million,$1.1 billion,Cybersecurity,0,0,"AI, cloud computing, machine learning, Internet of Things, software-defined security",0
Butterfly Network,https://www.cnbc.com/id/106539988,A smarter ultrasound,0,2011,"Guilford, Connecticut",$370 million,$1 billion,Medical imaging,0,Jonathan Rothberg,"AI, augmented reality, deep learning, machine learning",Laurent Faracci
Marqeta,https://www.cnbc.com/id/106562109,Paying with a full deck of cards,0,2010,"Oakland, California",$525 million,$4.3 billion,Payments,0,Jason Gardner (CEO),0,0
Apeel,https://www.cnbc.com/id/106539991,Ridding the world of rotten produce,"James Rogers (CEO), Louis Perez, Jenny Du",2012,"Goleta, California",$360 million,$1 billion,"Agriculture, food harvesting",2,0,"Nanotechnology, material science, shelf-life extension technology",0
K Health,https://www.cnbc.com/id/106539992,Primary (smartphone) care,"Allon Bloch (CEO), Ran Shaul, Israel Roth, Adam Singolda",2016,New York City,$97 million,$458 million (PitchBook),Telemedicine,0,0,"AI, machine learning",0
Databricks,https://www.cnbc.com/id/106539993,Data help for data nerds,"Ali Ghodsi (CEO), Matei Zaharia, Reynold Xin, Ion Stoica, Patrick Wendell, Andy Konwinski, Arsalan Tavakoli-Shiraji",2013,San Francisco,$897.4 million,$6.2 billion (PitchBook),Data science and machine learning,0,0,"AI, machine learning",0
C3.ai,https://www.cnbc.com/id/106539996,The world's biggest brains building an even bigger one,0,2009,"Redwood City, California",$387 million,$3.3 billion,"Artificial intelligence, big data",2,Thomas Siebel (CEO),"AI, cloud computing, deep learning, edge computing, explainable AI, IoT, machine learning",0
Attabotics,https://www.cnbc.com/id/106539997,Amazon's ant-size competition,0,2016,"Calgary, Alberta, Canada",$32.7 million,N/A,Warehousing,0,Scott Gravelle (CEO),Robotics,0
CLEAR,https://www.cnbc.com/id/106539998,Biometric screening for a new world of hidden dangers,"Caryn Seidman-Becker (CEO), Ken Cornick",2010,New York City,N/A,N/A,"Biometrics, security, tourism, travel",1,0,0,0
Snowflake,https://www.cnbc.com/id/106540000,A data warehouse in the cloud,"Benoit Dageville, Thierry Cruanes",2012,"San Mateo, California",$1.4 billion,$12.4 billion (PitchBook),"Enterprise tech, Big data",0,0,Cloud computing,Frank Slootman
Airbnb,https://www.cnbc.com/id/106540001,Your delayed destination,"Brian Chesky (CEO), Joe Gebbia, Nathan Blecharczyk",2008,San Francisco,$5 billion,$18 billion (PitchBook),"Hotels, travel, hospitality",7,0,0,0
Duolingo,https://www.cnbc.com/id/106540002,The universal language,"Luis von Ahn (CEO), Severin Hacker",2011,Pittsburgh,$148.3 million,$1.5 billion (PitchBook),Online language learning,2,0,"AI, cloud computing, machine learning",0
LanzaTech,https://www.cnbc.com/id/106540005,A carbon-capture moonshot,"Dr. Sean Simpson, Dr. Richard Foster",2005,Chicago,$395 million,$460 million (PitchBook),Carbon recycling,3,0,"AI, cloud computing, machine learning, nanotechnology, robotics, software-defined security",Dr. Jennifer Holmgren
Ginkgo Bioworks,https://www.cnbc.com/id/106540006,The world's most advanced manufacturing,"Jason Kelly (CEO), Tom Knight, Reshma Shetty, Barry Canton, Austin Che",2009,Boston,$920 million,$4.4 billion,"Fragrances, food ingredients, sweeteners",4,0,Robotics,0
Guild Education,https://www.cnbc.com/id/106540007,Upskilling America,"Rachel Carlson (CEO), Brittany Stich",2015,Denver,$228.5 million,$1 billion,Education,0,0,0,0
Robinhood,https://www.cnbc.com/id/106540009,The new bull market-makers,"Vlad Tenev (co-CEO), Baiju Bhatt (co-CEO)",2013,"Menlo Park, California",$1.1 billion,$8.3 billion,"Financial services, mobile",3,0,"Machine learning, software-defined security",0
Convoy,https://www.cnbc.com/id/106540026,A monster trucking problem solved,"Dan Lewis (CEO), Grant Goodale",2015,Seattle,$685 million,$2.7 billion (PitchBook),"Transportation, logistics",1,0,"Cloud computing, explainable AI, machine learning",0
Beautycounter,https://www.cnbc.com/id/106540027,A makeover for the cosmetics industry,0,2011,"Santa Monica, California",N/A,N/A,Skincare and beauty,0,Gregg Renfrew (CEO),0,0
Impossible Foods,https://www.cnbc.com/id/106540032,"Doesn't seem so impossible anymore, does it?",0,2011,"Redwood City, California",$1.3 billion,$2 billion (PitchBook),"Food and beverage, food processing, nutrition",2,Pat Brown (CEO),0,0
UiPath,https://www.cnbc.com/id/106540033,"The robots are coming for your boring, repetitive job","Daniel Dines (CEO), Marius Tirca",2005,New York City,$977.2 million,$7.1 billion,"Enterprise software, business automation",0,0,"Artificial intelligence, machine learning, robotics",0
